[0|Standard] РЕФЕРАТ
[2|NormalText] Пояснювальна записка до дипломної роботи: 36 с., 9 рис., 6 джерел.
[4|NormalText] ТРАНСПОРТНА МЕРЕЖА, МУЛЬТИМОДАЛЬНИЙ ГРАФ, МАРШРУТИЗАЦІЯ ВАНТАЖІВ, ГЕНЕТИЧНІ АЛГОРИТМИ, ОСТАННЯ МИЛЯ, ЦІЛОЧИСЕЛЬНЕ ПРОГРАМУВАННЯ.
[6|NormalText] Об’єкт роботи – проблема розподілу та доставки вантажів у мультимодальній транспортній мережі.
[7|NormalText] Предмет роботи – математичні моделі та еволюційні алгоритми маршрутизації транспортних засобів.
[8|NormalText] Мета роботи – розробка та програмна реалізація алгоритму оптимізації маршрутів доставки для мінімізації сумарного часу переїздів та кількості задіяних транспортних засобів.
[9|NormalText] Методи дослідження: теорія графів, математичне моделювання, еволюційні методи.
[10|NormalText] Засоби розробки – середовище розробки Visual Studio Code та мова програмування Python.
[11|NormalText] Структура роботи включає три розділи. Загальний розділ звіту містить обґрунтування актуальності розробки, аналіз сучасних підходів до маршрутизації в умовах міста, опис структури транспортної мережі, аналіз аналогів програмних продуктів, аналіз літератури та постановку задачі.
[12|NormalText] У спеціальному розділі виконано математичну постановку задачі: мережу формалізовано у вигляді графу з атрибутами вузлів та ребер, враховано обмеження за вантажною місткістю; описано генетичний алгоритм.
[13|NormalText] В розрахунковому розділі представлено інформацію про програмне та технічне забезпечення, опис програми, інструкція користувача та програміста, результати тестування системи.
[14|Standard] ЗМІСТ
[17|toc 1] ВСТУП	4
[18|toc 1] 1 ЗАГАЛЬНИЙ РОЗДІЛ	6
[19|toc 2] 1.1 Обґрунтування актуальності дослідження	6
[20|toc 2] 1.2 Опис предметної області та аналіз об’єкта дослідження	6
[21|toc 2] 1.3 Огляд і аналіз літератури за темою роботи	8
[22|toc 2] 1.4 Математична постановка задачі	9
[23|toc 2] 1.5 Висновки до розділу	10
[24|toc 1] 2 СПЕЦІАЛЬНИЙ РОЗДІЛ	12
[25|toc 2] 2.1 Проєктування розроблюваної інформаційної системи	12
[26|toc 2] 2.1.1 Статична структура системи (Діаграма класів)	12
[27|toc 2] 2.1.2 Динамічна модель взаємодії (Діаграма послідовностей)	13
[28|toc 2] 2.2 Інформаційне забезпечення	14
[29|toc 2] 2.3 Алгоритмічне забезпечення	16
[30|toc 2] 2.5 Висновки до розділу	19
[31|toc 1] 3 РОЗРАХУНКОВИЙ РОЗДІЛ	20
[32|toc 2] 3.1 Програмне забезпечення	20
[33|toc 2] 3.2 Технічне забезпечення	20
[34|toc 2] 3.3 Опис програми	21
[35|toc 2] 3.4 Інструкція користувача	24
[36|toc 2] 3.5 Інструкція програміста	27
[37|toc 2] 3.7 Порівняльний аналіз результатів	30
[38|toc 2] 3.8 Висновки до розділу	31
[40|Heading 1] ВСТУП
[43|NormalText] Сучасний етап розвитку глобальної та локальної економіки характеризується стрімким зростанням обсягів вантажних перевезень, що вимагає впровадження високоефективних систем управління логістикою.
[44|NormalText] Особливої гостроти набуває проблема «останньої милі» в умовах щільної міської забудови, де використання мультимодальних транспортних мереж та врахування часових обмежень роботи хабів стає критично важливим для мінімізації витрат.
[45|NormalText] Традиційні конструктивні методи планування маршрутів часто не забезпечують знаходження глобального оптимуму в динамічному логістичному середовищі через схильність до застрягання в локальних екстремумах. Це зумовлює актуальність розробки та програмної реалізації спеціалізованих систем на основі генетичних алгоритмів – популяційних метаевристик, які дозволяють ефективно досліджувати простір розв’язків NP-складної задачі маршрутизації та знаходити якісні результати для автоматизації процесів розподілу вантажів.
[46|NormalText] Об’єкт роботи – проблема розподілу та доставки вантажів у мультимодальній транспортній мережі.
